"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Gabon","GAB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.7","12.1","13.3","13.9","14.3","14.8","15.9","16.8","16.3","14.7","13.1","12.8","12.9","13.3","13.9","15.1","16.1","17","16.6","17.2","",""
"United Kingdom","GBR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"Georgia","GEO","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.7","5.9","4.8","4.1","4.1","4","4","3.6","5","6.7","8.2","7.8","7.9","7.9","8.1","8.3","8.1","7.8","7.8","7.6","",""
"Ghana","GHA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.9","13.5","12.6","12.2","11.2","10.6","9.4","8.2","6.6","6.1","6.1","6.4","6.6","7.1","7.7","7.7","7.1","6.2","5.2","4.1","",""
"Gibraltar","GIB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Guinea","GIN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gambia", The,"GMB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.8","19.6","20.5","20.7","21.7","20.7","18.7","15.8","12.8","10.4","8.7","9.1","9.8","10.5","11","11.6","12.2","13.1","18","21.6",""
"Guinea-Bissau","GNB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Equatorial Guinea","GNQ","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Greece","GRC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"Grenada","GRD","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Greenland","GRL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Guatemala","GTM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.2","19.9","18.9","19.1","18.9","17.8","18.2","17.9","17.6","16.4","16.3","16.8","17.5","17.7","17.3","16.4","16.3","16.2","16.3","16","",""
"Guam","GUM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Guyana","GUY","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","6.5","6.8","6.9","7.1","7.1","7.5","7.6","8.4","8.7","8.6","8","7.4","7","6.8","6.4","6.1","5.4","5","4.9","",""
"High income","HIC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.72250885621456","2.70682873431033","2.71130112141032","2.71290485024299","2.70551489020965","2.69425868029851","2.69619390510254","2.70875760789126","2.72281528398259","2.73839463859782","2.70018241576754","2.68797861655796","2.66015208807208","2.65159775309452","2.63987841545109","2.6388323820793","2.62853670881726","2.62084795915056","2.6538047178055","2.69292376477811","",""
"Hong Kong SAR", China,"HKG","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5",""
"Honduras","HND","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.9","21.2","21.7","22.2","22.3","21.8","21","20.8","18.3","15.8","13.4","13.4","14.2","14.6","14.5","13.8","13.2","13.1","13.3","15.3","",""
"Heavily indebted poor countries (HIPC)","HPC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.0775461059821","32.3654086662662","31.6565972948063","30.6226745735365","29.4498864747725","28.2252392140135","27.2855185714305","26.4722734996173","24.691070378259","23.0985080330414","21.5770106892553","21.1873577273541","20.9261008449223","20.9382892850195","21.1325166715087","21.2987501193542","21.6366218421027","22.14515081715","23.3679742184599","24.6739867547789","",""
"Croatia","HRV","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8","4.6","3.7","3.1","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"Haiti","HTI","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.7","52.6","53","53.7","52.9","51.9","50.1","48.6","45.8","44.4","44","44.7","43.7","42.6","42.4","43.2","44.6","45.4","46.4","47.2","",""
"Hungary","HUN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"IBRD only","IBD","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.6329934229387","12.772153782796","12.7601026912946","12.5841851381091","12.0558667946048","11.1045136639687","10.0372281443994","9.33927474468009","8.63771429082859","8.20021929401058","7.79774297035279","7.52463274460329","7.38721765647666","7.32445352471238","7.24215911832555","7.08964441809166","6.88633362463476","6.89354871048741","7.33696166501768","7.95109089665879","",""
"IDA & IBRD total","IBT","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.1482743618104","15.203241062998","15.0869543461846","14.7210932681751","14.0826827514267","13.1200813313598","12.1539400126999","11.5057715957266","10.7756081371443","10.2779532715693","9.81731278217458","9.57120058874677","9.42193760306086","9.35464246810886","9.34036823816129","9.25905428962875","9.16405251409488","9.22961948465038","9.83023209406493","10.6171062209977","",""
"IDA total","IDA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.9559357912549","24.5569311225742","23.9231983254579","22.7352000120751","21.5896453282332","20.4917529037127","19.7996636891642","19.2360986097217","18.3092118590353","17.5042074363285","16.7524633839136","16.5182545319362","16.2531219021688","16.0949021512445","16.2280385491094","16.2966511896892","16.4609380950483","16.6152933283782","17.6060657650915","18.8093859636035","",""
"IDA blend","IDB","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.8732506656478","18.2861223066525","17.857197934152","16.3727243468149","14.9724649089448","13.9200314454474","13.5466238822443","13.5225197055781","13.2370140812009","12.9098055260048","12.5695265062301","12.3656258025436","12.0623369433627","11.7362725551391","11.6555024770572","11.7601039722351","12.0672051080316","12.2690682330035","13.6414908134902","15.1563435247188","",""
"Indonesia","IDN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.2","19.1","18.9","19.1","19.2","19","18.5","17.4","15.4","13","10.7","9.3","8.2","7.9","7.2","6.6","5.9","5.9","6.2","6.5","",""
"IDA only","IDX","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.9060171829363","28.0581319078231","27.3093704696992","26.291756219271","25.2932764529693","24.1750538578697","23.3141979738972","22.4588723144056","21.18060861973","20.115806564167","19.1367372845262","18.8857560132512","18.6395189351879","18.5712512170772","18.8181162182443","18.8563681068553","18.931066651783","19.0526838093627","19.8253686837306","20.8511600934666","",""
"Isle of Man","IMN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"India","IND","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.4","20.1","21.5","22.1","21.6","19.6","17.5","16.6","16.3","15.9","15.4","14.9","14.9","14.8","14.5","13.9","13.2","13.3","14.6","16.3","",""
"Not classified","INX","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ireland","IRL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"Iran", Islamic Rep.,"IRN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.8","5","5","4.9","5.2","5.5","5.7","5.4","5.5","6.1","6.3","6","5.1","4.9","4.7","4.9","5.2","5.2","4.9","4.1",""
"Iraq","IRQ","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.1","21.4","20.2","19.4","17.9","18","17.8","17","15.8","15","15.9","16.6","16.8","17.3","18.4","19.1","18.8","18.1","17.4","15.9","",""
"Iceland","ISL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"Israel","ISR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"Italy","ITA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"Jamaica","JAM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4","6.9","7","7.1","7.4","7.7","8.3","9","9.6","9.7","9.9","9.7","9.7","9.3","9.7","9.3","9","8.1","7.5","6.9","",""
"Jordan","JOR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.7","7.7","6.3","5.7","5.5","5.7","6.1","6.5","6.4","6.2","6.1","6.3","6","6","6.3","7.1","8.8","11.2","14.6","16.9","",""
"Japan","JPN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.6","2.7","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.8","3.2","",""
"Kazakhstan","KAZ","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","6.6","7.1","7.5","7.3","6.3","5.1","4.3","3.7","3.2","2.6","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"Kenya","KEN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.2","33.6","34.9","32.1","28.5","26.1","26.9","26.6","24.7","22.2","20.6","19.8","19.5","19.6","21.5","23.3","25.1","24.7","25.6","26.9","",""
"Kyrgyz Republic","KGZ","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","12.9","10.6","8.5","8.5","9","9.6","8.8","8.2","7.3","6.7","6.3","6.1","6.1","6.3","6.1","5.8","5.4","5.2","5.3","",""
"Cambodia","KHM","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.6","21.2","19.4","18.5","17","15.6","14.8","14.5","13","11.2","9.7","9.5","9.4","9.2","8.9","8.5","7.7","6.6","6","6.3","",""
"Kiribati","KIR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.4","4.6","5","5.1","5.3","5.5","6","6.2","5.4","4.4","3.5","3.3","3.3","3.2","3.2","3.3","3.4","3.9","4","4.2","",""
"St. Kitts and Nevis","KNA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Korea", Rep.,"KOR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.6","2.6","2.6","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5",""
"Kuwait","KWT","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.6","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.7","",""
"Latin America & Caribbean (excluding high income)","LAC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.802074009953","10.5402873828056","10.3027191103572","9.9281729256018","9.53326698952399","9.04326869439818","8.60387371374605","8.37904328902968","7.7906357725592","7.29862289713656","6.71461274168866","6.42949411544245","6.05266854866647","5.81100983758386","5.83524813644719","5.98009596932256","6.123343286566","6.17792950884177","6.45280650097176","7.28154017476677","",""
"Lao PDR","LAO","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.2","29.5","26.9","24.1","22.4","20.6","20.1","18.3","16.8","14.1","12.8","11.3","10","8","6.7","5.9","5.6","5.3","5.4","5.1","",""
"Lebanon","LBN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.8","8.6","9.6","10.7","10.9","10.5","9.9","9.4","7.6","5.7","4.2","4.6","5","5.5","5.9","6.2","6.8","7.1","9","10.9","",""
"Liberia","LBR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.6","38.1","37.6","36.5","35.8","35.3","34.4","32.9","33.1","34.5","35.7","36.2","36.1","36.8","36.4","36.3","36.6","37.5","39.2","38.3","",""
"Libya","LBY","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"St. Lucia","LCA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Latin America & Caribbean","LCN","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.8014879178256","10.547497769955","10.3171808418346","9.76210975556023","9.32714621340239","8.79461855636972","8.27163723291441","7.96202190656513","7.40635218323103","6.94641283439605","6.40090661158784","6.13074694846919","5.78733931200203","5.66480000938424","6.0254782478807","6.40518798660971","6.79535714798843","6.83057803453744","7.14339290456633","7.79129127596935","",""
"Least developed countries: UN classification","LDC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.3451848163232","30.3841155475112","29.502570121958","28.3824250581901","27.3090094220928","26.0837707112097","25.1387468519882","24.1910286681666","22.675631867422","21.3711350265251","20.1975531903018","19.9168730610951","19.6295391724708","19.5463955571031","19.8600659884371","19.990926298576","20.1325150028037","20.3278519330703","21.2851317972566","22.5063603984107","",""
"Low income","LIC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.1680844721163","35.3895335923108","34.6511207421788","33.6047514273573","32.7537044032893","31.8082927951756","31.0346183735911","30.2529642718718","28.2026200157003","26.7640875300611","25.3306822182035","25.2560423445735","25.0547434489617","25.4196858863286","26.0866846524306","26.5585793617676","27.1043030425019","27.6505321647985","29.1968114754859","30.7604861691502","",""
"Liechtenstein","LIE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sri Lanka","LKA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.7","16.1","15.7","15","14","13.2","11.8","10.8","9.8","9.6","8.9","8.1","7","6","5.2","4.7","4.3","4.1","3.7","3.4","",""
"Lower middle income","LMC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.9547889437714","18.5684000491821","18.8989466359255","18.7144522770642","17.9960410025484","16.5977801404012","15.2818627010953","14.6041280429824","14.1678275653383","13.6945451542038","13.1584576850774","12.7512328339535","12.5622967935012","12.3268011369504","12.0737842821534","11.6954285565106","11.3083953759329","11.263315133652","12.0728269698843","13.1814533549622","",""
"Low & middle income","LMY","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.4206014497155","15.4719734528818","15.3415497779717","14.9918862973554","14.3551829731816","13.3951859892676","12.4343294426488","11.7915273587193","11.0500556991659","10.5418610506213","10.0700030972146","9.82103662770468","9.66762798705439","9.59153941137224","9.54308336018623","9.43694098479649","9.31899503330741","9.38353542099859","9.98517318488573","10.7853402657217","",""
"Lesotho","LSO","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","18.5","16.8","15.3","13.7","12.8","12.4","12.3","11.9","11.6","12","14.8","19.3","26.1","30.3","32","29.5","28.7","31.2","34.7","",""
"Late-demographic dividend","LTE","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.0681305601574","9.40312030636799","8.6069705613223","7.99193604247012","7.34678714108456","6.72242547659001","5.91711093203055","5.22042311248257","4.34747089626927","4.05542664599509","3.89313839959126","3.79472824023669","3.68638605670078","3.61435142125274","3.55846205395654","3.54067464955695","3.52315160293591","3.49748186942865","3.52255659197811","3.69496416931964","",""
"Lithuania,"LTU","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"Luxembourg","LUX","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"Latvia","LVA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.6","3.4","2.8","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"Macao SAR", China,"MAC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.2","20.6","19.1","17.3","16","15.2","14.9","14.5","12.4","9.7","7.2","6.5","6","5.5","5.1","5","4.9","4.7","4.6","4.8",""
"St. Martin (French part)","MAF","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Morocco","MAR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.3","5.9","5.6","5.5","5.5","5.6","5.5","5.6","5.4","5.1","4.6","4.4","4.2","4.1","3.8","3.8","3.7","3.8","4.4","5.6","",""
"Monaco","MCO","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Moldova","MDA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Madagascar","MDG","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.8","35.2","36.5","35","33.4","31","30.5","30.4","29.7","28.2","27.3","29.4","33","37.6","40.2","41.6","42.3","44.3","47.4","48.5","",""
"Maldives","MDV","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle East & North Africa","MEA","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.4094102099443","8.4039509820215","8.44896043774074","8.48831505539595","8.36256359883288","8.20724466191824","8.05944380056732","7.92051683038367","7.4841963404614","7.5463453589797","7.49407733235738","7.76551103523709","7.59556933648387","7.86342386136984","8.29097577834121","8.67996565708461","8.88193931821185","8.75685531918774","8.72201753442168","8.56355099627972","",""
"Mexico","MEX","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.3","3.7","4.3","4.6","4.4","4.1","4.1","4.5","4.7","4.8","4.7","4.6","4.2","4.4","5","5.8","6.1","6","6","6.1","",""
"Marshall Islands","MHL","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Middle income","MIC","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.9793263477917","14.065823495304","13.9548031131721","13.6346694551705","12.9924217523945","12.0084262071018","11.0115610620162","10.3573124853311","9.69567661749578","9.24081671789549","8.82684523810546","8.54396375627857","8.37462016914531","8.2397566223887","8.10713525223457","7.92585383903543","7.72207481138968","7.71512626597448","8.20015391252076","8.89610519512365","",""
"North Macedonia","MKD","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.5","7.5","5.8","5.5","5","4.4","3.6","2.9","3.1","3.4","3.6","3.7","3.6","3.5","3.3","3","2.8","2.5","3.1","3.3","",""
"Mali","MLI","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.2","15.2","15.1","14.4","13.3","11.9","10.4","9.4","7.4","5.8","4.2","3.9","3.7","3.6","3.4","3.1","3.1","3.4","5.6","9.8","",""
"Malta","MLT","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.5","",""
"Myanmar","MMR","Prevalence of undernourishment (% of population)","SN.ITK.DEFC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.6","34.8","32.4","30.2","27.8","24.5","20.5","17.1","12.9","10.2","7.8","7.1","6.1","5.1","4.2","3.5","3","2.6","2.5","3.1","",""
